timestamp,elapsed,raw_data
17:41:34.799,4.503,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.804,4.508,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.804,4.508,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.809,4.513,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.809,4.513,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.814,4.518,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.814,4.518,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.819,4.523,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.819,4.523,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.824,4.528,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.824,4.528,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.829,4.533,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.829,4.533,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.834,4.538,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.834,4.538,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.839,4.543,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.839,4.543,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.844,4.548,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.844,4.548,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.849,4.553,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.849,4.553,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.855,4.559,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.855,4.559,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.860,4.564,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.860,4.564,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.865,4.569,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.865,4.569,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.870,4.574,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.870,4.574,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.875,4.579,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.875,4.579,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.880,4.584,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.880,4.584,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.885,4.589,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.885,4.589,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.890,4.594,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.890,4.594,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.895,4.599,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.895,4.599,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.900,4.604,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.900,4.604,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.905,4.609,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.905,4.609,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.910,4.614,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.910,4.614,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.915,4.619,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.915,4.619,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.920,4.624,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.920,4.624,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.925,4.629,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.925,4.629,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.930,4.634,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.930,4.634,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.935,4.639,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.935,4.639,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.940,4.644,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.940,4.644,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.945,4.649,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.945,4.649,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.950,4.654,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.950,4.654,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.955,4.659,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.955,4.659,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.960,4.664,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.960,4.664,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.965,4.669,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.965,4.669,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.970,4.674,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.970,4.674,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.975,4.679,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.975,4.679,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.980,4.684,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.980,4.684,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.985,4.689,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.985,4.689,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.990,4.694,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.990,4.694,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.995,4.699,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.995,4.699,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.000,4.704,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.000,4.704,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.005,4.709,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.005,4.709,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.010,4.714,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.010,4.714,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.015,4.719,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.015,4.719,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.020,4.724,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.020,4.724,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.025,4.729,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.025,4.729,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.030,4.734,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.030,4.734,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.035,4.739,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.035,4.739,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.040,4.744,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.040,4.744,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.045,4.749,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.045,4.749,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.050,4.754,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.050,4.754,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.055,4.759,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.055,4.759,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.060,4.764,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.060,4.764,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.065,4.769,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.065,4.769,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.070,4.774,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.070,4.774,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.075,4.779,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.075,4.779,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.080,4.784,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.080,4.784,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.085,4.789,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.085,4.789,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.090,4.794,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.090,4.794,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.095,4.799,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.095,4.799,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.100,4.804,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.100,4.804,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.105,4.809,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.105,4.809,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.110,4.814,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.110,4.814,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.115,4.819,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.115,4.819,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.120,4.824,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.120,4.824,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.125,4.829,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.125,4.829,"[PHYSICS] Pos=-0.00m, Vel=0.00m/s, Angle=0.0°, Target=0.00m/s"
17:41:35.125,4.829,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.130,4.834,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.130,4.834,
17:41:35.130,4.834,=== BalanceBot ESP32-C6 Simulator Status ===
17:41:35.130,4.834,Loop: 7
17:41:35.130,4.834,State: 2
17:41:35.130,4.834,Angle: 0.00°
17:41:35.131,4.834,Velocity: 0.00 cm/s
17:41:35.131,4.834,Balance Enabled: YES
17:41:35.131,4.834,CPU: RISC-V 160MHz | SRAM: 512KB
17:41:35.131,4.834,Control Rate: 200Hz | Performance: x1.6
17:41:35.131,4.835,Free Heap: 384KB (Simulated)
17:41:35.131,4.835,==========================================
17:41:35.131,4.835,
17:41:35.131,4.835,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.135,4.839,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.135,4.839,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.140,4.844,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.140,4.844,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.145,4.849,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.145,4.849,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.150,4.854,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.151,4.854,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.155,4.859,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.155,4.859,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.160,4.864,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.160,4.864,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.165,4.869,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.165,4.869,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.170,4.874,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.170,4.874,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.175,4.879,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.175,4.879,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.180,4.884,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.180,4.884,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.185,4.889,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.185,4.889,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.190,4.894,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.190,4.894,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.195,4.899,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.195,4.899,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.200,4.904,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.200,4.904,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.205,4.909,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.205,4.909,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.210,4.914,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.210,4.914,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.215,4.919,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.215,4.919,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.220,4.924,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.220,4.924,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.225,4.929,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.225,4.929,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.230,4.934,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.230,4.934,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.235,4.939,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.235,4.939,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.240,4.944,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.240,4.944,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.245,4.949,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.245,4.949,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.250,4.954,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.250,4.954,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.255,4.959,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.255,4.959,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.260,4.964,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.260,4.964,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.265,4.969,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.265,4.969,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.270,4.974,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.270,4.974,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.275,4.979,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.275,4.979,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.280,4.984,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.280,4.984,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.285,4.989,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.285,4.989,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.290,4.994,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.290,4.994,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.295,4.999,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.295,4.999,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.300,5.004,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.300,5.004,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.305,5.009,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.305,5.009,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.310,5.014,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.310,5.014,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.315,5.019,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.315,5.019,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.320,5.024,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.320,5.024,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.325,5.029,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.325,5.029,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.330,5.034,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.330,5.034,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.335,5.039,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.335,5.039,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.340,5.044,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.340,5.044,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.345,5.049,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.345,5.049,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.350,5.054,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.350,5.054,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.355,5.059,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.355,5.059,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.360,5.064,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.360,5.064,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.366,5.070,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.366,5.070,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.370,5.074,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.370,5.074,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.375,5.079,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.375,5.079,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.380,5.084,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.380,5.084,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.385,5.089,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.385,5.089,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.390,5.094,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.390,5.094,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.395,5.099,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.395,5.099,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.400,5.104,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.400,5.104,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.405,5.109,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.405,5.109,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.410,5.114,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.410,5.114,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.415,5.119,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.415,5.119,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.420,5.124,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.420,5.124,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.425,5.129,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.425,5.129,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.430,5.134,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.430,5.134,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.435,5.139,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.435,5.139,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.440,5.144,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.440,5.144,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.445,5.149,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.445,5.149,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.450,5.154,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.450,5.154,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.455,5.159,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.455,5.159,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.460,5.164,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.460,5.164,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.465,5.169,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.465,5.169,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.470,5.174,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.470,5.174,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.475,5.179,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.475,5.179,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.480,5.184,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.480,5.184,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.485,5.189,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.485,5.189,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.490,5.194,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.490,5.194,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.495,5.199,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.495,5.199,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.500,5.204,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.500,5.204,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.505,5.209,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.505,5.209,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.511,5.215,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.511,5.215,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.516,5.220,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.516,5.220,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.521,5.225,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.521,5.225,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.526,5.230,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.526,5.230,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.531,5.235,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.531,5.235,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.536,5.240,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:35.536,5.240,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:35.541,5.245,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
